Time;Temperatura
01/12/2024 00:00;33.9 °C
01/12/2024 00:15;34.1 °C
01/12/2024 00:30;34.9 °C
01/12/2024 00:45;36.3 °C
01/12/2024 01:00;37.0 °C
01/12/2024 01:15;36.8 °C
01/12/2024 01:30;35.7 °C
01/12/2024 01:45;35.3 °C
01/12/2024 02:00;35.3 °C
01/12/2024 02:15;37.2 °C
01/12/2024 02:30;37.4 °C
01/12/2024 02:45;36.8 °C
01/12/2024 03:00;36.6 °C
01/12/2024 03:15;37.1 °C
01/12/2024 03:30;36.4 °C
01/12/2024 03:45;35.6 °C
01/12/2024 04:00;35.2 °C
01/12/2024 04:15;34.7 °C
01/12/2024 04:30;33.9 °C
01/12/2024 04:45;33.4 °C
01/12/2024 05:00;33.1 °C
01/12/2024 05:15;33.3 °C
01/12/2024 05:30;33.9 °C
01/12/2024 05:45;34.7 °C
01/12/2024 06:00;35.1 °C
01/12/2024 06:15;35.3 °C
01/12/2024 06:30;36.7 °C
01/12/2024 06:45;35.5 °C
01/12/2024 07:00;34.3 °C
01/12/2024 07:15;33.9 °C
01/12/2024 07:30;34.0 °C
01/12/2024 07:45;34.7 °C
01/12/2024 08:00;34.8 °C
01/12/2024 08:15;33.9 °C
01/12/2024 08:30;34.0 °C
01/12/2024 08:45;32.3 °C
01/12/2024 09:00;29.0 °C
01/12/2024 09:15;28.4 °C
01/12/2024 09:30;28.7 °C
01/12/2024 09:45;29.5 °C
01/12/2024 10:00;31.0 °C
01/12/2024 10:15;31.4 °C
01/12/2024 10:30;31.9 °C
01/12/2024 10:45;32.0 °C
01/12/2024 11:00;32.2 °C
01/12/2024 11:15;32.7 °C
01/12/2024 11:30;34.5 °C
01/12/2024 11:45;36.4 °C
01/12/2024 12:00;38.1 °C
01/12/2024 12:15;39.1 °C
01/12/2024 12:30;38.0 °C
01/12/2024 12:45;36.6 °C
01/12/2024 13:00;36.1 °C
01/12/2024 13:15;36.2 °C
01/12/2024 13:30;35.8 °C
01/12/2024 13:45;35.6 °C
01/12/2024 14:00;35.4 °C
01/12/2024 14:15;36.0 °C
01/12/2024 14:30;36.9 °C
01/12/2024 14:45;36.4 °C
01/12/2024 15:00;36.6 °C
01/12/2024 15:15;36.7 °C
01/12/2024 15:30;36.4 °C
01/12/2024 15:45;34.7 °C
01/12/2024 16:00;33.2 °C
01/12/2024 16:15;32.5 °C
01/12/2024 16:30;32.1 °C
01/12/2024 16:45;31.8 °C
01/12/2024 17:00;32.3 °C
01/12/2024 17:15;32.5 °C
01/12/2024 17:30;32.3 °C
01/12/2024 17:45;31.7 °C
01/12/2024 18:00;30.9 °C
01/12/2024 18:15;32.0 °C
01/12/2024 18:30;34.3 °C
01/12/2024 18:45;33.6 °C
01/12/2024 19:00;32.8 °C
01/12/2024 19:15;32.2 °C
01/12/2024 19:30;31.8 °C
01/12/2024 19:45;32.3 °C
01/12/2024 20:00;33.1 °C
01/12/2024 20:15;34.1 °C
01/12/2024 20:30;35.8 °C
01/12/2024 20:45;36.1 °C
01/12/2024 21:00;36.1 °C
01/12/2024 21:15;36.4 °C
01/12/2024 21:30;35.8 °C
01/12/2024 21:45;34.8 °C
01/12/2024 22:00;34.5 °C
01/12/2024 22:15;34.9 °C
01/12/2024 22:30;37.8 °C
01/12/2024 22:45;45.0 °C
01/12/2024 23:00;48.0 °C
01/12/2024 23:15;43.2 °C
01/12/2024 23:30;41.0 °C
01/12/2024 23:45;38.6 °C
02/12/2024 00:00;36.9 °C
02/12/2024 00:15;34.7 °C
02/12/2024 00:30;33.8 °C
02/12/2024 00:45;33.0 °C
02/12/2024 01:00;30.2 °C
02/12/2024 01:15;31.0 °C
02/12/2024 01:30;30.0 °C
02/12/2024 01:45;30.3 °C
02/12/2024 02:00;30.0 °C
02/12/2024 02:15;30.4 °C
02/12/2024 02:30;31.0 °C
02/12/2024 02:45;30.7 °C
02/12/2024 03:00;29.9 °C
02/12/2024 03:15;30.3 °C
02/12/2024 03:30;28.8 °C
02/12/2024 03:45;27.2 °C
02/12/2024 04:00;26.6 °C
02/12/2024 04:15;27.4 °C
02/12/2024 04:30;30.2 °C
02/12/2024 04:45;35.2 °C
02/12/2024 05:00;35.9 °C
02/12/2024 05:15;35.6 °C
02/12/2024 05:30;35.4 °C
02/12/2024 05:45;35.2 °C
02/12/2024 06:00;34.9 °C
02/12/2024 06:15;34.0 °C
02/12/2024 06:30;33.7 °C
02/12/2024 06:45;33.8 °C
02/12/2024 07:00;35.0 °C
02/12/2024 07:15;38.4 °C
02/12/2024 07:30;41.4 °C
02/12/2024 07:45;41.0 °C
02/12/2024 08:00;39.3 °C
02/12/2024 08:15;36.9 °C
02/12/2024 08:30;35.9 °C
02/12/2024 08:45;34.5 °C
02/12/2024 09:00;33.7 °C
02/12/2024 09:15;32.8 °C
02/12/2024 09:30;32.1 °C
02/12/2024 09:45;30.8 °C
02/12/2024 10:00;30.1 °C
02/12/2024 10:15;29.5 °C
02/12/2024 10:30;29.4 °C
02/12/2024 10:45;28.9 °C
02/12/2024 11:00;27.7 °C
02/12/2024 11:15;27.2 °C
02/12/2024 11:30;27.2 °C
02/12/2024 11:45;26.8 °C
02/12/2024 12:00;26.8 °C
02/12/2024 12:15;25.8 °C
02/12/2024 12:30;24.9 °C
02/12/2024 12:45;24.9 °C
02/12/2024 13:00;24.7 °C
02/12/2024 13:15;25.0 °C
02/12/2024 13:30;25.3 °C
02/12/2024 13:45;24.6 °C
02/12/2024 14:00;23.9 °C
02/12/2024 14:15;24.1 °C
02/12/2024 14:30;24.8 °C
02/12/2024 14:45;24.9 °C
02/12/2024 15:00;25.5 °C
02/12/2024 15:15;25.8 °C
02/12/2024 15:30;25.5 °C
02/12/2024 15:45;26.8 °C
02/12/2024 16:00;27.0 °C
02/12/2024 16:15;27.1 °C
02/12/2024 16:30;27.8 °C
02/12/2024 16:45;27.4 °C
02/12/2024 17:00;27.0 °C
02/12/2024 17:15;26.6 °C
02/12/2024 17:30;26.3 °C
02/12/2024 17:45;26.6 °C
02/12/2024 18:00;27.2 °C
02/12/2024 18:15;27.4 °C
02/12/2024 18:30;27.6 °C
02/12/2024 18:45;27.9 °C
02/12/2024 19:00;28.3 °C
02/12/2024 19:15;28.8 °C
02/12/2024 19:30;29.8 °C
02/12/2024 19:45;30.1 °C
02/12/2024 20:00;28.8 °C
02/12/2024 20:15;28.8 °C
02/12/2024 20:30;28.8 °C
02/12/2024 20:45;28.7 °C
02/12/2024 21:00;28.8 °C
02/12/2024 21:15;29.9 °C
02/12/2024 21:30;31.4 °C
02/12/2024 21:45;33.4 °C
02/12/2024 22:00;32.7 °C
02/12/2024 22:15;34.2 °C
02/12/2024 22:30;35.7 °C
02/12/2024 22:45;33.0 °C
02/12/2024 23:00;30.8 °C
02/12/2024 23:15;30.1 °C
02/12/2024 23:30;29.2 °C
02/12/2024 23:45;28.3 °C
03/12/2024 00:00;28.8 °C
03/12/2024 00:15;29.5 °C
03/12/2024 00:30;29.1 °C
03/12/2024 00:45;29.1 °C
03/12/2024 01:00;29.7 °C
03/12/2024 01:15;30.5 °C
03/12/2024 01:30;30.6 °C
03/12/2024 01:45;30.9 °C
03/12/2024 02:00;30.6 °C
03/12/2024 02:15;30.6 °C
03/12/2024 02:30;30.6 °C
03/12/2024 02:45;30.0 °C
03/12/2024 03:00;30.4 °C
03/12/2024 03:15;31.0 °C
03/12/2024 03:30;31.4 °C
03/12/2024 03:45;31.2 °C
03/12/2024 04:00;31.3 °C
03/12/2024 04:15;31.6 °C
03/12/2024 04:30;33.2 °C
03/12/2024 04:45;34.9 °C
03/12/2024 05:00;35.2 °C
03/12/2024 05:15;34.3 °C
03/12/2024 05:30;34.3 °C
03/12/2024 05:45;34.7 °C
03/12/2024 06:00;35.4 °C
03/12/2024 06:15;36.7 °C
03/12/2024 06:30;38.6 °C
03/12/2024 06:45;39.3 °C
03/12/2024 07:00;37.9 °C
03/12/2024 07:15;37.8 °C
03/12/2024 07:30;35.9 °C
03/12/2024 07:45;33.8 °C
03/12/2024 08:00;32.8 °C
03/12/2024 08:15;32.7 °C
03/12/2024 08:30;31.8 °C
03/12/2024 08:45;32.4 °C
03/12/2024 09:00;31.5 °C
03/12/2024 09:15;30.0 °C
03/12/2024 09:30;31.1 °C
03/12/2024 09:45;31.2 °C
03/12/2024 10:00;31.3 °C
03/12/2024 10:15;31.4 °C
03/12/2024 10:30;30.4 °C
03/12/2024 10:45;27.8 °C
03/12/2024 11:00;28.8 °C
03/12/2024 11:15;29.0 °C
03/12/2024 11:30;29.3 °C
03/12/2024 11:45;29.9 °C
03/12/2024 12:00;30.2 °C
03/12/2024 12:15;30.8 °C
03/12/2024 12:30;31.7 °C
03/12/2024 12:45;32.5 °C
03/12/2024 13:00;32.9 °C
03/12/2024 13:15;34.1 °C
03/12/2024 13:30;37.2 °C
03/12/2024 13:45;42.5 °C
03/12/2024 14:00;42.2 °C
03/12/2024 14:15;39.6 °C
03/12/2024 14:30;38.4 °C
03/12/2024 14:45;37.5 °C
03/12/2024 15:00;35.9 °C
03/12/2024 15:15;35.3 °C
03/12/2024 15:30;35.1 °C
03/12/2024 15:45;35.1 °C
03/12/2024 16:00;35.3 °C
03/12/2024 16:15;36.0 °C
03/12/2024 16:30;35.6 °C
03/12/2024 16:45;34.3 °C
03/12/2024 17:00;33.1 °C
03/12/2024 17:15;33.4 °C
03/12/2024 17:30;32.8 °C
03/12/2024 17:45;30.9 °C
03/12/2024 18:00;30.0 °C
03/12/2024 18:15;30.4 °C
03/12/2024 18:30;30.2 °C
03/12/2024 18:45;31.5 °C
03/12/2024 19:00;34.0 °C
03/12/2024 19:15;32.8 °C
03/12/2024 19:30;32.3 °C
03/12/2024 19:45;32.5 °C
03/12/2024 20:00;33.6 °C
03/12/2024 20:15;33.1 °C
03/12/2024 20:30;33.2 °C
03/12/2024 20:45;33.9 °C
03/12/2024 21:00;35.9 °C
03/12/2024 21:15;40.6 °C
03/12/2024 21:30;43.7 °C
03/12/2024 21:45;42.6 °C
03/12/2024 22:00;39.3 °C
03/12/2024 22:15;36.2 °C
03/12/2024 22:30;32.2 °C
03/12/2024 22:45;29.3 °C
03/12/2024 23:00;28.6 °C
03/12/2024 23:15;28.6 °C
03/12/2024 23:30;29.6 °C
03/12/2024 23:45;30.3 °C
04/12/2024 00:00;31.7 °C
04/12/2024 00:15;33.1 °C
04/12/2024 00:30;34.4 °C
04/12/2024 00:45;36.0 °C
04/12/2024 01:00;39.7 °C
04/12/2024 01:15;39.9 °C
04/12/2024 01:30;40.4 °C
04/12/2024 01:45;39.7 °C
04/12/2024 02:00;37.0 °C
04/12/2024 02:15;36.8 °C
04/12/2024 02:30;36.9 °C
04/12/2024 02:45;36.6 °C
04/12/2024 03:00;35.7 °C
04/12/2024 03:15;35.9 °C
04/12/2024 03:30;35.8 °C
04/12/2024 03:45;35.7 °C
04/12/2024 04:00;35.0 °C
04/12/2024 04:15;33.7 °C
04/12/2024 04:30;32.6 °C
04/12/2024 04:45;32.7 °C
04/12/2024 05:00;33.2 °C
04/12/2024 05:15;33.7 °C
04/12/2024 05:30;33.7 °C
04/12/2024 05:45;35.4 °C
04/12/2024 06:00;36.4 °C
04/12/2024 06:15;35.3 °C
04/12/2024 06:30;34.4 °C
04/12/2024 06:45;34.4 °C
04/12/2024 07:00;35.0 °C
04/12/2024 07:15;35.4 °C
04/12/2024 07:30;36.7 °C
04/12/2024 07:45;35.7 °C
04/12/2024 08:00;34.4 °C
04/12/2024 08:15;34.8 °C
04/12/2024 08:30;36.1 °C
04/12/2024 08:45;35.8 °C
04/12/2024 09:00;36.0 °C
04/12/2024 09:15;37.1 °C
04/12/2024 09:30;39.7 °C
04/12/2024 09:45;39.4 °C
04/12/2024 10:00;37.4 °C
04/12/2024 10:15;36.5 °C
04/12/2024 10:30;35.5 °C
04/12/2024 10:45;34.8 °C
04/12/2024 11:00;34.7 °C
04/12/2024 11:15;33.9 °C
04/12/2024 11:30;33.6 °C
04/12/2024 11:45;32.6 °C
04/12/2024 12:00;31.0 °C
04/12/2024 12:15;29.5 °C
04/12/2024 12:30;28.6 °C
04/12/2024 12:45;28.6 °C
04/12/2024 13:00;28.7 °C
04/12/2024 13:15;29.3 °C
04/12/2024 13:30;29.5 °C
04/12/2024 13:45;29.9 °C
04/12/2024 14:00;30.3 °C
04/12/2024 14:15;31.2 °C
04/12/2024 14:30;31.6 °C
04/12/2024 14:45;32.1 °C
04/12/2024 15:00;33.1 °C
04/12/2024 15:15;33.2 °C
04/12/2024 15:30;33.7 °C
04/12/2024 15:45;34.7 °C
04/12/2024 16:00;35.6 °C
04/12/2024 16:15;35.6 °C
04/12/2024 16:30;35.9 °C
04/12/2024 16:45;36.3 °C
04/12/2024 17:00;37.0 °C
04/12/2024 17:15;37.3 °C
04/12/2024 17:30;37.0 °C
04/12/2024 17:45;37.1 °C
04/12/2024 18:00;37.4 °C
04/12/2024 18:15;34.8 °C
04/12/2024 18:30;30.5 °C
04/12/2024 18:45;30.1 °C
04/12/2024 19:00;30.6 °C
04/12/2024 19:15;31.3 °C
04/12/2024 19:30;33.7 °C
04/12/2024 19:45;34.7 °C
04/12/2024 20:00;33.3 °C
04/12/2024 20:15;32.8 °C
04/12/2024 20:30;29.8 °C
04/12/2024 20:45;29.0 °C
04/12/2024 21:00;29.9 °C
04/12/2024 21:15;29.2 °C
04/12/2024 21:30;27.7 °C
04/12/2024 21:45;27.1 °C
04/12/2024 22:00;26.5 °C
04/12/2024 22:15;27.1 °C
04/12/2024 22:30;27.3 °C
04/12/2024 22:45;28.0 °C
04/12/2024 23:00;30.6 °C
04/12/2024 23:15;31.5 °C
04/12/2024 23:30;31.2 °C
04/12/2024 23:45;31.4 °C
05/12/2024 00:00;30.5 °C
05/12/2024 00:15;30.5 °C
05/12/2024 00:30;30.5 °C
05/12/2024 00:45;30.9 °C
05/12/2024 01:00;32.6 °C
05/12/2024 01:15;34.2 °C
05/12/2024 01:30;33.2 °C
05/12/2024 01:45;33.0 °C
05/12/2024 02:00;32.4 °C
05/12/2024 02:15;32.0 °C
05/12/2024 02:30;31.5 °C
05/12/2024 02:45;31.0 °C
05/12/2024 03:00;30.4 °C
05/12/2024 03:15;30.5 °C
05/12/2024 03:30;30.5 °C
05/12/2024 03:45;31.5 °C
05/12/2024 04:00;32.5 °C
05/12/2024 04:15;32.9 °C
05/12/2024 04:30;33.5 °C
05/12/2024 04:45;36.3 °C
05/12/2024 05:00;39.9 °C
05/12/2024 05:15;39.4 °C
05/12/2024 05:30;37.0 °C
05/12/2024 05:45;34.7 °C
05/12/2024 06:00;33.5 °C
05/12/2024 06:15;33.3 °C
05/12/2024 06:30;33.0 °C
05/12/2024 06:45;32.8 °C
05/12/2024 07:00;32.3 °C
05/12/2024 07:15;31.8 °C
05/12/2024 07:30;29.6 °C
05/12/2024 07:45;28.0 °C
05/12/2024 08:00;27.1 °C
05/12/2024 08:15;26.7 °C
05/12/2024 08:30;27.9 °C
05/12/2024 08:45;30.8 °C
05/12/2024 09:00;31.8 °C
05/12/2024 09:15;33.7 °C
05/12/2024 09:30;31.6 °C
05/12/2024 09:45;29.2 °C
05/12/2024 10:00;28.4 °C
05/12/2024 10:15;28.9 °C
05/12/2024 10:30;30.6 °C
05/12/2024 10:45;32.1 °C
05/12/2024 11:00;33.4 °C
05/12/2024 11:15;34.3 °C
05/12/2024 11:30;35.4 °C
05/12/2024 11:45;35.6 °C
05/12/2024 12:00;35.3 °C
05/12/2024 12:15;33.9 °C
05/12/2024 12:30;34.6 °C
05/12/2024 12:45;34.9 °C
05/12/2024 13:00;34.6 °C
05/12/2024 13:15;35.4 °C
05/12/2024 13:30;36.4 °C
05/12/2024 13:45;37.0 °C
05/12/2024 14:00;36.6 °C
05/12/2024 14:15;37.8 °C
05/12/2024 14:30;38.9 °C
05/12/2024 14:45;37.0 °C
05/12/2024 15:00;37.3 °C
05/12/2024 15:15;37.2 °C
05/12/2024 15:30;37.3 °C
05/12/2024 15:45;36.9 °C
05/12/2024 16:00;37.0 °C
05/12/2024 16:15;37.0 °C
05/12/2024 16:30;37.1 °C
05/12/2024 16:45;37.9 °C
05/12/2024 17:00;38.0 °C
05/12/2024 17:15;37.6 °C
05/12/2024 17:30;37.1 °C
05/12/2024 17:45;36.9 °C
05/12/2024 18:00;37.8 °C
05/12/2024 18:15;38.9 °C
05/12/2024 18:30;39.5 °C
05/12/2024 18:45;43.6 °C
05/12/2024 19:00;43.1 °C
05/12/2024 19:15;42.2 °C
05/12/2024 19:30;39.6 °C
05/12/2024 19:45;37.9 °C
05/12/2024 20:00;38.3 °C
05/12/2024 20:15;38.3 °C
05/12/2024 20:30;38.6 °C
05/12/2024 20:45;38.2 °C
05/12/2024 21:00;37.7 °C
05/12/2024 21:15;37.7 °C
05/12/2024 21:30;37.7 °C
05/12/2024 21:45;36.9 °C
05/12/2024 22:00;36.2 °C
05/12/2024 22:15;36.5 °C
05/12/2024 22:30;34.8 °C
05/12/2024 22:45;34.4 °C
05/12/2024 23:00;35.0 °C
05/12/2024 23:15;35.8 °C
05/12/2024 23:30;33.2 °C
05/12/2024 23:45;30.0 °C
06/12/2024 00:00;27.8 °C
06/12/2024 00:15;27.0 °C
06/12/2024 00:30;27.9 °C
06/12/2024 00:45;30.1 °C
06/12/2024 01:00;32.3 °C
06/12/2024 01:15;32.9 °C
06/12/2024 01:30;33.4 °C
06/12/2024 01:45;33.6 °C
06/12/2024 02:00;33.7 °C
06/12/2024 02:15;34.5 °C
06/12/2024 02:30;34.9 °C
06/12/2024 02:45;34.2 °C
06/12/2024 03:00;34.3 °C
06/12/2024 03:15;33.8 °C
06/12/2024 03:30;34.6 °C
06/12/2024 03:45;34.2 °C
06/12/2024 04:00;33.6 °C
06/12/2024 04:15;33.2 °C
06/12/2024 04:30;33.7 °C
06/12/2024 04:45;34.4 °C
06/12/2024 05:00;34.7 °C
06/12/2024 05:15;34.5 °C
06/12/2024 05:30;34.8 °C
06/12/2024 05:45;34.5 °C
06/12/2024 06:00;34.0 °C
06/12/2024 06:15;34.8 °C
06/12/2024 06:30;35.8 °C
06/12/2024 06:45;39.1 °C
06/12/2024 07:00;39.7 °C
06/12/2024 07:15;39.8 °C
06/12/2024 07:30;39.4 °C
06/12/2024 07:45;38.2 °C
06/12/2024 08:00;39.0 °C
06/12/2024 08:15;37.4 °C
06/12/2024 08:30;38.1 °C
06/12/2024 08:45;39.8 °C
06/12/2024 09:00;39.4 °C
06/12/2024 09:15;38.1 °C
06/12/2024 09:30;37.9 °C
06/12/2024 09:45;37.8 °C
06/12/2024 10:00;37.0 °C
06/12/2024 10:15;36.4 °C
06/12/2024 10:30;36.2 °C
06/12/2024 10:45;36.3 °C
06/12/2024 11:00;35.9 °C
06/12/2024 11:15;35.8 °C
06/12/2024 11:30;36.1 °C
06/12/2024 11:45;35.8 °C
06/12/2024 12:00;34.9 °C
06/12/2024 12:15;34.4 °C
06/12/2024 12:30;34.9 °C
06/12/2024 12:45;34.7 °C
06/12/2024 13:00;34.1 °C
06/12/2024 13:15;31.9 °C
06/12/2024 13:30;32.5 °C
06/12/2024 13:45;34.3 °C
06/12/2024 14:00;38.4 °C
06/12/2024 14:15;38.4 °C
06/12/2024 14:30;37.4 °C
06/12/2024 14:45;35.8 °C
06/12/2024 15:00;35.3 °C
06/12/2024 15:15;35.8 °C
06/12/2024 15:30;37.0 °C
06/12/2024 15:45;36.7 °C
06/12/2024 16:00;36.5 °C
06/12/2024 16:15;37.7 °C
06/12/2024 16:30;36.4 °C
06/12/2024 16:45;36.9 °C
06/12/2024 17:00;34.8 °C
06/12/2024 17:15;32.3 °C
06/12/2024 17:30;31.0 °C
06/12/2024 17:45;31.1 °C
06/12/2024 18:00;31.4 °C
06/12/2024 18:15;32.7 °C
06/12/2024 18:30;33.6 °C
06/12/2024 18:45;33.8 °C
06/12/2024 19:00;33.8 °C
06/12/2024 19:15;33.7 °C
06/12/2024 19:30;35.0 °C
06/12/2024 19:45;33.9 °C
06/12/2024 20:00;33.3 °C
06/12/2024 20:15;33.1 °C
06/12/2024 20:30;31.0 °C
06/12/2024 20:45;31.5 °C
06/12/2024 21:00;31.7 °C
06/12/2024 21:15;31.7 °C
06/12/2024 21:30;32.5 °C
06/12/2024 21:45;34.1 °C
06/12/2024 22:00;32.7 °C
06/12/2024 22:15;31.3 °C
06/12/2024 22:30;29.5 °C
06/12/2024 22:45;32.1 °C
06/12/2024 23:00;34.3 °C
06/12/2024 23:15;33.3 °C
06/12/2024 23:30;33.0 °C
06/12/2024 23:45;32.9 °C
07/12/2024 00:00;31.6 °C
07/12/2024 00:15;32.7 °C
07/12/2024 00:30;33.7 °C
07/12/2024 00:45;34.8 °C
07/12/2024 01:00;35.1 °C
07/12/2024 01:15;35.0 °C
07/12/2024 01:30;34.8 °C
07/12/2024 01:45;33.9 °C
07/12/2024 02:00;32.8 °C
07/12/2024 02:15;33.4 °C
07/12/2024 02:30;33.6 °C
07/12/2024 02:45;33.2 °C
07/12/2024 03:00;33.1 °C
07/12/2024 03:15;33.2 °C
07/12/2024 03:30;32.3 °C
07/12/2024 03:45;31.9 °C
07/12/2024 04:00;31.2 °C
07/12/2024 04:15;30.5 °C
07/12/2024 04:30;30.0 °C
07/12/2024 04:45;29.4 °C
07/12/2024 05:00;29.4 °C
07/12/2024 05:15;29.8 °C
07/12/2024 05:30;31.0 °C
07/12/2024 05:45;31.3 °C
07/12/2024 06:00;31.9 °C
07/12/2024 06:15;32.8 °C
07/12/2024 06:30;34.4 °C
07/12/2024 06:45;35.1 °C
07/12/2024 07:00;35.8 °C
07/12/2024 07:15;37.8 °C
07/12/2024 07:30;38.4 °C
07/12/2024 07:45;36.9 °C
07/12/2024 08:00;36.5 °C
07/12/2024 08:15;36.1 °C
07/12/2024 08:30;34.9 °C
07/12/2024 08:45;31.9 °C
07/12/2024 09:00;32.6 °C
07/12/2024 09:15;33.0 °C
07/12/2024 09:30;33.9 °C
07/12/2024 09:45;35.4 °C
07/12/2024 10:00;36.3 °C
07/12/2024 10:15;35.0 °C
07/12/2024 10:30;34.8 °C
07/12/2024 10:45;33.9 °C
07/12/2024 11:00;33.7 °C
07/12/2024 11:15;33.9 °C
07/12/2024 11:30;33.8 °C
07/12/2024 11:45;33.7 °C
07/12/2024 12:00;34.4 °C
07/12/2024 12:15;34.8 °C
07/12/2024 12:30;34.6 °C
07/12/2024 12:45;35.3 °C
07/12/2024 13:00;35.7 °C
07/12/2024 13:15;37.3 °C
07/12/2024 13:30;38.5 °C
07/12/2024 13:45;37.7 °C
07/12/2024 14:00;37.0 °C
07/12/2024 14:15;36.7 °C
07/12/2024 14:30;36.7 °C
07/12/2024 14:45;36.7 °C
07/12/2024 15:00;35.8 °C
07/12/2024 15:15;35.6 °C
07/12/2024 15:30;36.2 °C
07/12/2024 15:45;36.5 °C
07/12/2024 16:00;36.0 °C
07/12/2024 16:15;34.6 °C
07/12/2024 16:30;33.8 °C
07/12/2024 16:45;33.1 °C
07/12/2024 17:00;33.2 °C
07/12/2024 17:15;32.9 °C
07/12/2024 17:30;32.6 °C
07/12/2024 17:45;32.3 °C
07/12/2024 18:00;32.0 °C
07/12/2024 18:15;31.4 °C
07/12/2024 18:30;31.4 °C
07/12/2024 18:45;31.9 °C
07/12/2024 19:00;30.2 °C
07/12/2024 19:15;29.2 °C
07/12/2024 19:30;28.6 °C
07/12/2024 19:45;29.3 °C
07/12/2024 20:00;29.0 °C
07/12/2024 20:15;28.2 °C
07/12/2024 20:30;27.8 °C
07/12/2024 20:45;27.4 °C
07/12/2024 21:00;27.8 °C
07/12/2024 21:15;27.8 °C
07/12/2024 21:30;28.7 °C
07/12/2024 21:45;30.1 °C
07/12/2024 22:00;30.6 °C
07/12/2024 22:15;32.1 °C
07/12/2024 22:30;33.3 °C
07/12/2024 22:45;33.5 °C
07/12/2024 23:00;35.0 °C
07/12/2024 23:15;34.6 °C
07/12/2024 23:30;33.9 °C
07/12/2024 23:45;34.8 °C
08/12/2024 00:00;37.7 °C
08/12/2024 00:15;37.6 °C
08/12/2024 00:30;40.3 °C
08/12/2024 00:45;38.7 °C
08/12/2024 01:00;37.3 °C
08/12/2024 01:15;36.6 °C
08/12/2024 01:30;33.8 °C
08/12/2024 01:45;31.5 °C
08/12/2024 02:00;30.7 °C
08/12/2024 02:15;29.6 °C
08/12/2024 02:30;29.4 °C
08/12/2024 02:45;29.4 °C
08/12/2024 03:00;30.8 °C
08/12/2024 03:15;31.7 °C
08/12/2024 03:30;32.3 °C
08/12/2024 03:45;32.5 °C
08/12/2024 04:00;32.6 °C
08/12/2024 04:15;32.1 °C
08/12/2024 04:30;32.7 °C
08/12/2024 04:45;32.6 °C
08/12/2024 05:00;32.6 °C
08/12/2024 05:15;32.6 °C
08/12/2024 05:30;32.9 °C
08/12/2024 05:45;33.1 °C
08/12/2024 06:00;34.0 °C
08/12/2024 06:15;34.5 °C
08/12/2024 06:30;34.8 °C
08/12/2024 06:45;35.1 °C
08/12/2024 07:00;35.2 °C
08/12/2024 07:15;35.7 °C
08/12/2024 07:30;35.5 °C
08/12/2024 07:45;35.3 °C
08/12/2024 08:00;34.4 °C
08/12/2024 08:15;34.2 °C
08/12/2024 08:30;34.0 °C
08/12/2024 08:45;34.1 °C
08/12/2024 09:00;34.1 °C
08/12/2024 09:15;34.9 °C
08/12/2024 09:30;35.7 °C
08/12/2024 09:45;36.3 °C
08/12/2024 10:00;36.3 °C
08/12/2024 10:15;32.4 °C
08/12/2024 10:30;32.8 °C
08/12/2024 10:45;31.8 °C
08/12/2024 11:00;32.2 °C
08/12/2024 11:15;33.2 °C
08/12/2024 11:30;32.5 °C
08/12/2024 11:45;32.5 °C
08/12/2024 12:00;33.0 °C
08/12/2024 12:15;33.6 °C
08/12/2024 12:30;33.1 °C
08/12/2024 12:45;32.4 °C
08/12/2024 13:00;32.4 °C
08/12/2024 13:15;32.2 °C
08/12/2024 13:30;31.9 °C
08/12/2024 13:45;31.5 °C
08/12/2024 14:00;31.6 °C
08/12/2024 14:15;32.1 °C
08/12/2024 14:30;33.0 °C
08/12/2024 14:45;32.4 °C
08/12/2024 15:00;31.6 °C
08/12/2024 15:15;32.1 °C
08/12/2024 15:30;33.1 °C
08/12/2024 15:45;33.4 °C
08/12/2024 16:00;34.9 °C
08/12/2024 16:15;34.2 °C
08/12/2024 16:30;33.8 °C
08/12/2024 16:45;33.3 °C
08/12/2024 17:00;33.1 °C
08/12/2024 17:15;33.1 °C
08/12/2024 17:30;33.3 °C
08/12/2024 17:45;32.4 °C
08/12/2024 18:00;32.0 °C
08/12/2024 18:15;31.8 °C
08/12/2024 18:30;32.8 °C
08/12/2024 18:45;34.7 °C
08/12/2024 19:00;37.0 °C
08/12/2024 19:15;36.4 °C
08/12/2024 19:30;34.2 °C
08/12/2024 19:45;34.1 °C
08/12/2024 20:00;34.5 °C
08/12/2024 20:15;38.4 °C
08/12/2024 20:30;43.1 °C
08/12/2024 20:45;44.7 °C
08/12/2024 21:00;42.9 °C
08/12/2024 21:15;40.5 °C
08/12/2024 21:30;39.5 °C
08/12/2024 21:45;38.9 °C
08/12/2024 22:00;36.6 °C
08/12/2024 22:15;34.2 °C
08/12/2024 22:30;33.2 °C
08/12/2024 22:45;32.3 °C
08/12/2024 23:00;32.2 °C
08/12/2024 23:15;33.7 °C
08/12/2024 23:30;33.2 °C
08/12/2024 23:45;32.4 °C
