Time,Vazao
2024-12-01 00:00:00,288.000000
2024-12-01 00:15:00,279.000000
2024-12-01 00:30:00,271.000000
2024-12-01 00:45:00,254.000000
2024-12-01 01:00:00,230.000000
2024-12-01 01:15:00,240.000000
2024-12-01 01:30:00,228.000000
2024-12-01 01:45:00,252.000000
2024-12-01 02:00:00,217.000000
2024-12-01 02:15:00,216.000000
2024-12-01 02:30:00,234.000000
2024-12-01 02:45:00,260.000000
2024-12-01 03:00:00,241.000000
2024-12-01 03:15:00,255.000000
2024-12-01 03:30:00,267.000000
2024-12-01 03:45:00,242.000000
2024-12-01 04:00:00,238.000000
2024-12-01 04:15:00,253.000000
2024-12-01 04:30:00,262.000000
2024-12-01 04:45:00,253.000000
2024-12-01 05:00:00,249.000000
2024-12-01 05:15:00,262.000000
2024-12-01 05:30:00,268.000000
2024-12-01 05:45:00,261.000000
2024-12-01 06:00:00,263.000000
2024-12-01 06:15:00,248.000000
2024-12-01 06:30:00,230.000000
2024-12-01 06:45:00,211.000000
2024-12-01 07:00:00,192.000000
2024-12-01 07:15:00,172.000000
2024-12-01 07:30:00,155.000000
2024-12-01 07:45:00,162.000000
2024-12-01 08:00:00,214.000000
2024-12-01 08:15:00,240.000000
2024-12-01 08:30:00,260.000000
2024-12-01 08:45:00,253.000000
2024-12-01 09:00:00,193.000000
2024-12-01 09:15:00,250.000000
2024-12-01 09:30:00,240.000000
2024-12-01 09:45:00,247.000000
2024-12-01 10:00:00,247.000000
2024-12-01 10:15:00,261.000000
2024-12-01 10:30:00,224.000000
2024-12-01 10:45:00,263.000000
2024-12-01 11:00:00,200.000000
2024-12-01 11:15:00,246.000000
2024-12-01 11:30:00,257.000000
2024-12-01 11:45:00,260.000000
2024-12-01 12:00:00,254.000000
2024-12-01 12:15:00,227.000000
2024-12-01 12:30:00,227.000000
2024-12-01 12:45:00,235.000000
2024-12-01 13:00:00,250.000000
2024-12-01 13:15:00,230.000000
2024-12-01 13:30:00,219.000000
2024-12-01 13:45:00,208.000000
2024-12-01 14:00:00,228.000000
2024-12-01 14:15:00,221.000000
2024-12-01 14:30:00,227.000000
2024-12-01 14:45:00,203.000000
2024-12-01 15:00:00,213.000000
2024-12-01 15:15:00,223.000000
2024-12-01 15:30:00,235.000000
2024-12-01 15:45:00,213.000000
2024-12-01 16:00:00,219.000000
2024-12-01 16:15:00,213.000000
2024-12-01 16:30:00,209.000000
2024-12-01 16:45:00,245.000000
2024-12-01 17:00:00,228.000000
2024-12-01 17:15:00,232.000000
2024-12-01 17:30:00,221.000000
2024-12-01 17:45:00,227.000000
2024-12-01 18:00:00,227.000000
2024-12-01 18:15:00,224.000000
2024-12-01 18:30:00,243.000000
2024-12-01 18:45:00,235.000000
2024-12-01 19:00:00,263.000000
2024-12-01 19:15:00,273.000000
2024-12-01 19:30:00,310.000000
2024-12-01 19:45:00,312.000000
2024-12-01 20:00:00,316.000000
2024-12-01 20:15:00,322.000000
2024-12-01 20:30:00,333.000000
2024-12-01 20:45:00,323.000000
2024-12-01 21:00:00,330.000000
2024-12-01 21:15:00,330.000000
2024-12-01 21:30:00,351.000000
2024-12-01 21:45:00,335.000000
2024-12-01 22:00:00,343.000000
2024-12-01 22:15:00,355.000000
2024-12-01 22:30:00,351.000000
2024-12-01 22:45:00,334.000000
2024-12-01 23:00:00,333.000000
2024-12-01 23:15:00,320.000000
2024-12-01 23:30:00,319.000000
2024-12-01 23:45:00,328.000000
2024-12-02 00:00:00,338.000000
2024-12-02 00:15:00,338.000000
2024-12-02 00:30:00,335.000000
2024-12-02 00:45:00,341.000000
2024-12-02 01:00:00,345.000000
2024-12-02 01:15:00,349.000000
2024-12-02 01:30:00,348.000000
2024-12-02 01:45:00,345.000000
2024-12-02 02:00:00,334.000000
2024-12-02 02:15:00,326.000000
2024-12-02 02:30:00,320.000000
2024-12-02 02:45:00,323.000000
2024-12-02 03:00:00,328.000000
2024-12-02 03:15:00,330.000000
2024-12-02 03:30:00,329.000000
2024-12-02 03:45:00,339.000000
2024-12-02 04:00:00,346.000000
2024-12-02 04:15:00,336.000000
2024-12-02 04:30:00,345.000000
2024-12-02 04:45:00,342.000000
2024-12-02 05:00:00,345.000000
2024-12-02 05:15:00,338.000000
2024-12-02 05:30:00,341.000000
2024-12-02 05:45:00,322.000000
2024-12-02 06:00:00,327.000000
2024-12-02 06:15:00,298.000000
2024-12-02 06:30:00,293.000000
2024-12-02 06:45:00,296.000000
2024-12-02 07:00:00,287.000000
2024-12-02 07:15:00,280.000000
2024-12-02 07:30:00,271.000000
2024-12-02 07:45:00,256.000000
2024-12-02 08:00:00,258.000000
2024-12-02 08:15:00,254.000000
2024-12-02 08:30:00,254.000000
2024-12-02 08:45:00,267.000000
2024-12-02 09:00:00,260.000000
2024-12-02 09:15:00,281.000000
2024-12-02 09:30:00,254.000000
2024-12-02 09:45:00,232.000000
2024-12-02 10:00:00,235.000000
2024-12-02 10:15:00,253.000000
2024-12-02 10:30:00,274.000000
2024-12-02 10:45:00,264.000000
2024-12-02 11:00:00,275.000000
2024-12-02 11:15:00,279.000000
2024-12-02 11:30:00,295.000000
2024-12-02 11:45:00,236.000000
2024-12-02 12:00:00,280.000000
2024-12-02 12:15:00,262.000000
2024-12-02 12:30:00,229.000000
2024-12-02 12:45:00,219.000000
2024-12-02 13:00:00,242.000000
2024-12-02 13:15:00,272.000000
2024-12-02 13:30:00,280.000000
2024-12-02 13:45:00,265.000000
2024-12-02 14:00:00,237.000000
2024-12-02 14:15:00,257.000000
2024-12-02 14:30:00,258.000000
2024-12-02 14:45:00,265.000000
2024-12-02 15:00:00,259.000000
2024-12-02 15:15:00,247.000000
2024-12-02 15:30:00,237.000000
2024-12-02 15:45:00,238.000000
2024-12-02 16:00:00,215.000000
2024-12-02 16:15:00,206.000000
2024-12-02 16:30:00,181.000000
2024-12-02 16:45:00,156.000000
2024-12-02 17:00:00,141.000000
2024-12-02 17:15:00,166.000000
2024-12-02 17:30:00,156.000000
2024-12-02 17:45:00,157.000000
2024-12-02 18:00:00,163.000000
2024-12-02 18:15:00,157.000000
2024-12-02 18:30:00,167.000000
2024-12-02 18:45:00,189.000000
2024-12-02 19:00:00,175.000000
2024-12-02 19:15:00,203.000000
2024-12-02 19:30:00,206.000000
2024-12-02 19:45:00,237.000000
2024-12-02 20:00:00,212.000000
2024-12-02 20:15:00,241.000000
2024-12-02 20:30:00,242.000000
2024-12-02 20:45:00,248.000000
2024-12-02 21:00:00,244.000000
2024-12-02 21:15:00,223.000000
2024-12-02 21:30:00,236.000000
2024-12-02 21:45:00,214.000000
2024-12-02 22:00:00,221.000000
2024-12-02 22:15:00,240.000000
2024-12-02 22:30:00,254.000000
2024-12-02 22:45:00,261.000000
2024-12-02 23:00:00,244.000000
2024-12-02 23:15:00,241.000000
2024-12-02 23:30:00,243.000000
2024-12-02 23:45:00,234.000000
2024-12-03 00:00:00,253.000000
2024-12-03 00:15:00,261.000000
2024-12-03 00:30:00,253.000000
2024-12-03 00:45:00,247.000000
2024-12-03 01:00:00,251.000000
2024-12-03 01:15:00,260.000000
2024-12-03 01:30:00,272.000000
2024-12-03 01:45:00,287.000000
2024-12-03 02:00:00,252.000000
2024-12-03 02:15:00,260.000000
2024-12-03 02:30:00,267.000000
2024-12-03 02:45:00,271.000000
2024-12-03 03:00:00,280.000000
2024-12-03 03:15:00,249.000000
2024-12-03 03:30:00,249.000000
2024-12-03 03:45:00,250.000000
2024-12-03 04:00:00,243.000000
2024-12-03 04:15:00,235.000000
2024-12-03 04:30:00,230.000000
2024-12-03 04:45:00,226.000000
2024-12-03 05:00:00,231.000000
2024-12-03 05:15:00,237.000000
2024-12-03 05:30:00,230.000000
2024-12-03 05:45:00,224.000000
2024-12-03 06:00:00,204.000000
2024-12-03 06:15:00,258.000000
2024-12-03 06:30:00,288.000000
2024-12-03 06:45:00,297.000000
2024-12-03 07:00:00,291.000000
2024-12-03 07:15:00,291.000000
2024-12-03 07:30:00,313.000000
2024-12-03 07:45:00,273.000000
2024-12-03 08:00:00,331.000000
2024-12-03 08:15:00,312.000000
2024-12-03 08:30:00,315.000000
2024-12-03 08:45:00,328.000000
2024-12-03 09:00:00,327.000000
2024-12-03 09:15:00,300.000000
2024-12-03 09:30:00,291.000000
2024-12-03 09:45:00,308.000000
2024-12-03 10:00:00,328.000000
2024-12-03 10:15:00,327.000000
2024-12-03 10:30:00,344.000000
2024-12-03 10:45:00,311.000000
2024-12-03 11:00:00,335.000000
2024-12-03 11:15:00,339.000000
2024-12-03 11:30:00,353.000000
2024-12-03 11:45:00,357.000000
2024-12-03 12:00:00,359.000000
2024-12-03 12:15:00,359.000000
2024-12-03 12:30:00,359.000000
2024-12-03 12:45:00,354.000000
2024-12-03 13:00:00,253.000000
2024-12-03 13:15:00,229.000000
2024-12-03 13:30:00,138.000000
2024-12-03 13:45:00,205.000000
2024-12-03 14:00:00,198.000000
2024-12-03 14:15:00,181.000000
2024-12-03 14:30:00,221.000000
2024-12-03 14:45:00,300.000000
2024-12-03 15:00:00,330.000000
2024-12-03 15:15:00,308.000000
2024-12-03 15:30:00,290.000000
2024-12-03 15:45:00,284.000000
2024-12-03 16:00:00,292.000000
2024-12-03 16:15:00,301.000000
2024-12-03 16:30:00,294.000000
2024-12-03 16:45:00,282.000000
2024-12-03 17:00:00,291.000000
2024-12-03 17:15:00,264.000000
2024-12-03 17:30:00,242.000000
2024-12-03 17:45:00,248.000000
2024-12-03 18:00:00,260.000000
2024-12-03 18:15:00,284.000000
2024-12-03 18:30:00,277.000000
2024-12-03 18:45:00,269.000000
2024-12-03 19:00:00,281.000000
2024-12-03 19:15:00,303.000000
2024-12-03 19:30:00,313.000000
2024-12-03 19:45:00,315.000000
2024-12-03 20:00:00,309.000000
2024-12-03 20:15:00,292.000000
2024-12-03 20:30:00,309.000000
2024-12-03 20:45:00,283.000000
2024-12-03 21:00:00,281.000000
2024-12-03 21:15:00,282.000000
2024-12-03 21:30:00,285.000000
2024-12-03 21:45:00,248.000000
2024-12-03 22:00:00,251.000000
2024-12-03 22:15:00,258.000000
2024-12-03 22:30:00,262.000000
2024-12-03 22:45:00,263.000000
2024-12-03 23:00:00,264.000000
2024-12-03 23:15:00,270.000000
2024-12-03 23:30:00,278.000000
2024-12-03 23:45:00,287.000000
2024-12-04 00:00:00,298.000000
2024-12-04 00:15:00,297.000000
2024-12-04 00:30:00,279.000000
2024-12-04 00:45:00,285.000000
2024-12-04 01:00:00,288.000000
2024-12-04 01:15:00,291.000000
2024-12-04 01:30:00,296.000000
2024-12-04 01:45:00,303.000000
2024-12-04 02:00:00,309.000000
2024-12-04 02:15:00,314.000000
2024-12-04 02:30:00,317.000000
2024-12-04 02:45:00,318.000000
2024-12-04 03:00:00,319.000000
2024-12-04 03:15:00,324.000000
2024-12-04 03:30:00,286.000000
2024-12-04 03:45:00,292.000000
2024-12-04 04:00:00,291.000000
2024-12-04 04:15:00,294.000000
2024-12-04 04:30:00,293.000000
2024-12-04 04:45:00,295.000000
2024-12-04 05:00:00,299.000000
2024-12-04 05:15:00,265.000000
2024-12-04 05:30:00,257.000000
2024-12-04 05:45:00,242.000000
2024-12-04 06:00:00,237.000000
2024-12-04 06:15:00,222.000000
2024-12-04 06:30:00,283.000000
2024-12-04 06:45:00,254.000000
2024-12-04 07:00:00,253.000000
2024-12-04 07:15:00,286.000000
2024-12-04 07:30:00,271.000000
2024-12-04 07:45:00,297.000000
2024-12-04 08:00:00,296.000000
2024-12-04 08:15:00,275.000000
2024-12-04 08:30:00,290.000000
2024-12-04 08:45:00,294.000000
2024-12-04 09:00:00,299.000000
2024-12-04 09:15:00,278.000000
2024-12-04 09:30:00,248.000000
2024-12-04 09:45:00,292.000000
2024-12-04 10:00:00,317.000000
2024-12-04 10:15:00,326.000000
2024-12-04 10:30:00,307.000000
2024-12-04 10:45:00,321.000000
2024-12-04 11:00:00,313.000000
2024-12-04 11:15:00,312.000000
2024-12-04 11:30:00,322.000000
2024-12-04 11:45:00,303.000000
2024-12-04 12:00:00,321.000000
2024-12-04 12:15:00,313.000000
2024-12-04 12:30:00,307.000000
2024-12-04 12:45:00,298.000000
2024-12-04 13:00:00,308.000000
2024-12-04 13:15:00,300.000000
2024-12-04 13:30:00,306.000000
2024-12-04 13:45:00,289.000000
2024-12-04 14:00:00,327.000000
2024-12-04 14:15:00,292.000000
2024-12-04 14:30:00,296.000000
2024-12-04 14:45:00,293.000000
2024-12-04 15:00:00,299.000000
2024-12-04 15:15:00,281.000000
2024-12-04 15:30:00,266.000000
2024-12-04 15:45:00,254.000000
2024-12-04 16:00:00,269.000000
2024-12-04 16:15:00,265.000000
2024-12-04 16:30:00,264.000000
2024-12-04 16:45:00,262.000000
2024-12-04 17:00:00,266.000000
2024-12-04 17:15:00,254.000000
2024-12-04 17:30:00,259.000000
2024-12-04 17:45:00,250.000000
2024-12-04 18:00:00,221.000000
2024-12-04 18:15:00,227.000000
2024-12-04 18:30:00,221.000000
2024-12-04 18:45:00,246.000000
2024-12-04 19:00:00,262.000000
2024-12-04 19:15:00,261.000000
2024-12-04 19:30:00,280.000000
2024-12-04 19:45:00,286.000000
2024-12-04 20:00:00,297.000000
2024-12-04 20:15:00,307.000000
2024-12-04 20:30:00,326.000000
2024-12-04 20:45:00,314.000000
2024-12-04 21:00:00,307.000000
2024-12-04 21:15:00,305.000000
2024-12-04 21:30:00,308.000000
2024-12-04 21:45:00,316.000000
2024-12-04 22:00:00,320.000000
2024-12-04 22:15:00,315.000000
2024-12-04 22:30:00,321.000000
2024-12-04 22:45:00,332.000000
2024-12-04 23:00:00,333.000000
2024-12-04 23:15:00,336.000000
2024-12-04 23:30:00,331.000000
2024-12-04 23:45:00,334.000000
2024-12-05 00:00:00,334.000000
2024-12-05 00:15:00,327.000000
2024-12-05 00:30:00,320.000000
2024-12-05 00:45:00,303.000000
2024-12-05 01:00:00,303.000000
2024-12-05 01:15:00,295.000000
2024-12-05 01:30:00,292.000000
2024-12-05 01:45:00,286.000000
2024-12-05 02:00:00,275.000000
2024-12-05 02:15:00,263.000000
2024-12-05 02:30:00,252.000000
2024-12-05 02:45:00,237.000000
2024-12-05 03:00:00,237.000000
2024-12-05 03:15:00,235.000000
2024-12-05 03:30:00,237.000000
2024-12-05 03:45:00,239.000000
2024-12-05 04:00:00,240.000000
2024-12-05 04:15:00,252.000000
2024-12-05 04:30:00,257.000000
2024-12-05 04:45:00,264.000000
2024-12-05 05:00:00,275.000000
2024-12-05 05:15:00,286.000000
2024-12-05 05:30:00,316.000000
2024-12-05 05:45:00,331.000000
2024-12-05 06:00:00,353.000000
2024-12-05 06:15:00,360.000000
2024-12-05 06:30:00,359.000000
2024-12-05 06:45:00,359.000000
2024-12-05 07:00:00,359.000000
2024-12-05 07:15:00,360.000000
2024-12-05 07:30:00,359.000000
2024-12-05 07:45:00,360.000000
2024-12-05 08:00:00,359.000000
2024-12-05 08:15:00,360.000000
2024-12-05 08:30:00,360.000000
2024-12-05 08:45:00,331.000000
2024-12-05 09:00:00,318.000000
2024-12-05 09:15:00,333.000000
2024-12-05 09:30:00,356.000000
2024-12-05 09:45:00,360.000000
2024-12-05 10:00:00,359.000000
2024-12-05 10:15:00,354.000000
2024-12-05 10:30:00,357.000000
2024-12-05 10:45:00,352.000000
2024-12-05 11:00:00,360.000000
2024-12-05 11:15:00,356.000000
2024-12-05 11:30:00,358.000000
2024-12-05 11:45:00,360.000000
2024-12-05 12:00:00,360.000000
2024-12-05 12:15:00,360.000000
2024-12-05 12:30:00,360.000000
2024-12-05 12:45:00,353.000000
2024-12-05 13:00:00,359.000000
2024-12-05 13:15:00,350.000000
2024-12-05 13:30:00,344.000000
2024-12-05 13:45:00,358.000000
2024-12-05 14:00:00,350.000000
2024-12-05 14:15:00,344.000000
2024-12-05 14:30:00,337.000000
2024-12-05 14:45:00,336.000000
2024-12-05 15:00:00,335.000000
2024-12-05 15:15:00,341.000000
2024-12-05 15:30:00,329.000000
2024-12-05 15:45:00,303.000000
2024-12-05 16:00:00,287.000000
2024-12-05 16:15:00,287.000000
2024-12-05 16:30:00,340.000000
2024-12-05 16:45:00,358.000000
2024-12-05 17:00:00,353.000000
2024-12-05 17:15:00,332.000000
2024-12-05 17:30:00,303.000000
2024-12-05 17:45:00,306.000000
2024-12-05 18:00:00,278.000000
2024-12-05 18:15:00,261.000000
2024-12-05 18:30:00,272.000000
2024-12-05 18:45:00,270.000000
2024-12-05 19:00:00,289.000000
2024-12-05 19:15:00,268.000000
2024-12-05 19:30:00,277.000000
2024-12-05 19:45:00,258.000000
2024-12-05 20:00:00,294.000000
2024-12-05 20:15:00,275.000000
2024-12-05 20:30:00,270.000000
2024-12-05 20:45:00,276.000000
2024-12-05 21:00:00,305.000000
2024-12-05 21:15:00,311.000000
2024-12-05 21:30:00,291.000000
2024-12-05 21:45:00,275.000000
2024-12-05 22:00:00,261.000000
2024-12-05 22:15:00,267.000000
2024-12-05 22:30:00,257.000000
2024-12-05 22:45:00,256.000000
2024-12-05 23:00:00,255.000000
2024-12-05 23:15:00,257.000000
2024-12-05 23:30:00,245.000000
2024-12-05 23:45:00,237.000000
2024-12-06 00:00:00,258.000000
2024-12-06 00:15:00,272.000000
2024-12-06 00:30:00,290.000000
2024-12-06 00:45:00,317.000000
2024-12-06 01:00:00,326.000000
2024-12-06 01:15:00,328.000000
2024-12-06 01:30:00,324.000000
2024-12-06 01:45:00,327.000000
2024-12-06 02:00:00,326.000000
2024-12-06 02:15:00,319.000000
2024-12-06 02:30:00,321.000000
2024-12-06 02:45:00,323.000000
2024-12-06 03:00:00,319.000000
2024-12-06 03:15:00,319.000000
2024-12-06 03:30:00,308.000000
2024-12-06 03:45:00,313.000000
2024-12-06 04:00:00,293.000000
2024-12-06 04:15:00,282.000000
2024-12-06 04:30:00,288.000000
2024-12-06 04:45:00,289.000000
2024-12-06 05:00:00,285.000000
2024-12-06 05:15:00,287.000000
2024-12-06 05:30:00,291.000000
2024-12-06 05:45:00,295.000000
2024-12-06 06:00:00,286.000000
2024-12-06 06:15:00,276.000000
2024-12-06 06:30:00,291.000000
2024-12-06 06:45:00,300.000000
2024-12-06 07:00:00,319.000000
2024-12-06 07:15:00,337.000000
2024-12-06 07:30:00,323.000000
2024-12-06 07:45:00,323.000000
2024-12-06 08:00:00,327.000000
2024-12-06 08:15:00,312.000000
2024-12-06 08:30:00,324.000000
2024-12-06 08:45:00,352.000000
2024-12-06 09:00:00,337.000000
2024-12-06 09:15:00,333.000000
2024-12-06 09:30:00,323.000000
2024-12-06 09:45:00,313.000000
2024-12-06 10:00:00,344.000000
2024-12-06 10:15:00,323.000000
2024-12-06 10:30:00,334.000000
2024-12-06 10:45:00,304.000000
2024-12-06 11:00:00,293.000000
2024-12-06 11:15:00,302.000000
2024-12-06 11:30:00,307.000000
2024-12-06 11:45:00,312.000000
2024-12-06 12:00:00,286.000000
2024-12-06 12:15:00,300.000000
2024-12-06 12:30:00,287.000000
2024-12-06 12:45:00,273.000000
2024-12-06 13:00:00,271.000000
2024-12-06 13:15:00,278.000000
2024-12-06 13:30:00,257.000000
2024-12-06 13:45:00,276.000000
2024-12-06 14:00:00,308.000000
2024-12-06 14:15:00,281.000000
2024-12-06 14:30:00,293.000000
2024-12-06 14:45:00,278.000000
2024-12-06 15:00:00,283.000000
2024-12-06 15:15:00,268.000000
2024-12-06 15:30:00,259.000000
2024-12-06 15:45:00,266.000000
2024-12-06 16:00:00,266.000000
2024-12-06 16:15:00,271.000000
2024-12-06 16:30:00,257.000000
2024-12-06 16:45:00,253.000000
2024-12-06 17:00:00,257.000000
2024-12-06 17:15:00,271.000000
2024-12-06 17:30:00,285.000000
2024-12-06 17:45:00,273.000000
2024-12-06 18:00:00,248.000000
2024-12-06 18:15:00,225.000000
2024-12-06 18:30:00,215.000000
2024-12-06 18:45:00,209.000000
2024-12-06 19:00:00,208.000000
2024-12-06 19:15:00,206.000000
2024-12-06 19:30:00,213.000000
2024-12-06 19:45:00,200.000000
2024-12-06 20:00:00,131.000000
2024-12-06 20:15:00,103.000000
2024-12-06 20:30:00,120.000000
2024-12-06 20:45:00,187.000000
2024-12-06 21:00:00,211.000000
2024-12-06 21:15:00,232.000000
2024-12-06 21:30:00,226.000000
2024-12-06 21:45:00,247.000000
2024-12-06 22:00:00,248.000000
2024-12-06 22:15:00,258.000000
2024-12-06 22:30:00,245.000000
2024-12-06 22:45:00,226.000000
2024-12-06 23:00:00,211.000000
2024-12-06 23:15:00,223.000000
2024-12-06 23:30:00,226.000000
2024-12-06 23:45:00,246.000000
2024-12-07 00:00:00,258.000000
2024-12-07 00:15:00,273.000000
2024-12-07 00:30:00,276.000000
2024-12-07 00:45:00,270.000000
2024-12-07 01:00:00,274.000000
2024-12-07 01:15:00,281.000000
2024-12-07 01:30:00,279.000000
2024-12-07 01:45:00,294.000000
2024-12-07 02:00:00,288.000000
2024-12-07 02:15:00,290.000000
2024-12-07 02:30:00,257.000000
2024-12-07 02:45:00,244.000000
2024-12-07 03:00:00,242.000000
2024-12-07 03:15:00,250.000000
2024-12-07 03:30:00,238.000000
2024-12-07 03:45:00,241.000000
2024-12-07 04:00:00,250.000000
2024-12-07 04:15:00,255.000000
2024-12-07 04:30:00,262.000000
2024-12-07 04:45:00,271.000000
2024-12-07 05:00:00,282.000000
2024-12-07 05:15:00,293.000000
2024-12-07 05:30:00,291.000000
2024-12-07 05:45:00,294.000000
2024-12-07 06:00:00,292.000000
2024-12-07 06:15:00,294.000000
2024-12-07 06:30:00,327.000000
2024-12-07 06:45:00,340.000000
2024-12-07 07:00:00,331.000000
2024-12-07 07:15:00,335.000000
2024-12-07 07:30:00,357.000000
2024-12-07 07:45:00,357.000000
2024-12-07 08:00:00,359.000000
2024-12-07 08:15:00,359.000000
2024-12-07 08:30:00,353.000000
2024-12-07 08:45:00,358.000000
2024-12-07 09:00:00,355.000000
2024-12-07 09:15:00,351.000000
2024-12-07 09:30:00,336.000000
2024-12-07 09:45:00,332.000000
2024-12-07 10:00:00,347.000000
2024-12-07 10:15:00,332.000000
2024-12-07 10:30:00,339.000000
2024-12-07 10:45:00,333.000000
2024-12-07 11:00:00,306.000000
2024-12-07 11:15:00,296.000000
2024-12-07 11:30:00,301.000000
2024-12-07 11:45:00,321.000000
2024-12-07 12:00:00,320.000000
2024-12-07 12:15:00,280.000000
2024-12-07 12:30:00,314.000000
2024-12-07 12:45:00,303.000000
2024-12-07 13:00:00,277.000000
2024-12-07 13:15:00,267.000000
2024-12-07 13:30:00,246.000000
2024-12-07 13:45:00,235.000000
2024-12-07 14:00:00,236.000000
2024-12-07 14:15:00,221.000000
2024-12-07 14:30:00,252.000000
2024-12-07 14:45:00,252.000000
2024-12-07 15:00:00,188.000000
2024-12-07 15:15:00,175.000000
2024-12-07 15:30:00,174.000000
2024-12-07 15:45:00,163.000000
2024-12-07 16:00:00,146.000000
2024-12-07 16:15:00,165.000000
2024-12-07 16:30:00,175.000000
2024-12-07 16:45:00,213.000000
2024-12-07 17:00:00,229.000000
2024-12-07 17:15:00,248.000000
2024-12-07 17:30:00,253.000000
2024-12-07 17:45:00,265.000000
2024-12-07 18:00:00,250.000000
2024-12-07 18:15:00,244.000000
2024-12-07 18:30:00,230.000000
2024-12-07 18:45:00,215.000000
2024-12-07 19:00:00,212.000000
2024-12-07 19:15:00,236.000000
2024-12-07 19:30:00,220.000000
2024-12-07 19:45:00,251.000000
2024-12-07 20:00:00,230.000000
2024-12-07 20:15:00,231.000000
2024-12-07 20:30:00,220.000000
2024-12-07 20:45:00,217.000000
2024-12-07 21:00:00,236.000000
2024-12-07 21:15:00,241.000000
2024-12-07 21:30:00,226.000000
2024-12-07 21:45:00,221.000000
2024-12-07 22:00:00,227.000000
2024-12-07 22:15:00,234.000000
2024-12-07 22:30:00,237.000000
2024-12-07 22:45:00,228.000000
2024-12-07 23:00:00,218.000000
2024-12-07 23:15:00,227.000000
2024-12-07 23:30:00,228.000000
2024-12-07 23:45:00,231.000000
2024-12-08 00:00:00,246.000000
2024-12-08 00:15:00,266.000000
2024-12-08 00:30:00,277.000000
2024-12-08 00:45:00,285.000000
2024-12-08 01:00:00,292.000000
2024-12-08 01:15:00,302.000000
2024-12-08 01:30:00,290.000000
2024-12-08 01:45:00,289.000000
2024-12-08 02:00:00,289.000000
2024-12-08 02:15:00,288.000000
2024-12-08 02:30:00,295.000000
2024-12-08 02:45:00,287.000000
2024-12-08 03:00:00,295.000000
2024-12-08 03:15:00,289.000000
2024-12-08 03:30:00,258.000000
2024-12-08 03:45:00,253.000000
2024-12-08 04:00:00,243.000000
2024-12-08 04:15:00,231.000000
2024-12-08 04:30:00,209.000000
2024-12-08 04:45:00,193.000000
2024-12-08 05:00:00,172.000000
2024-12-08 05:15:00,180.000000
2024-12-08 05:30:00,167.000000
2024-12-08 05:45:00,176.000000
2024-12-08 06:00:00,187.000000
2024-12-08 06:15:00,197.000000
2024-12-08 06:30:00,218.000000
2024-12-08 06:45:00,251.000000
2024-12-08 07:00:00,221.000000
2024-12-08 07:15:00,232.000000
2024-12-08 07:30:00,240.000000
2024-12-08 07:45:00,274.000000
2024-12-08 08:00:00,296.000000
2024-12-08 08:15:00,245.000000
2024-12-08 08:30:00,278.000000
2024-12-08 08:45:00,236.000000
2024-12-08 09:00:00,231.000000
2024-12-08 09:15:00,227.000000
2024-12-08 09:30:00,225.000000
2024-12-08 09:45:00,193.000000
2024-12-08 10:00:00,205.000000
2024-12-08 10:15:00,180.000000
2024-12-08 10:30:00,157.000000
2024-12-08 10:45:00,139.000000
2024-12-08 11:00:00,172.000000
2024-12-08 11:15:00,109.000000
2024-12-08 11:30:00,183.000000
2024-12-08 11:45:00,174.000000
2024-12-08 12:00:00,174.000000
2024-12-08 12:15:00,196.000000
2024-12-08 12:30:00,201.000000
2024-12-08 12:45:00,213.000000
2024-12-08 13:00:00,227.000000
2024-12-08 13:15:00,200.000000
2024-12-08 13:30:00,207.000000
2024-12-08 13:45:00,189.000000
2024-12-08 14:00:00,208.000000
2024-12-08 14:15:00,230.000000
2024-12-08 14:30:00,188.000000
2024-12-08 14:45:00,236.000000
2024-12-08 15:00:00,243.000000
2024-12-08 15:15:00,231.000000
2024-12-08 15:30:00,223.000000
2024-12-08 15:45:00,205.000000
2024-12-08 16:00:00,230.000000
2024-12-08 16:15:00,252.000000
2024-12-08 16:30:00,262.000000
2024-12-08 16:45:00,260.000000
2024-12-08 17:00:00,261.000000
2024-12-08 17:15:00,240.000000
2024-12-08 17:30:00,239.000000
2024-12-08 17:45:00,210.000000
2024-12-08 18:00:00,214.000000
2024-12-08 18:15:00,196.000000
2024-12-08 18:30:00,207.000000
2024-12-08 18:45:00,228.000000
2024-12-08 19:00:00,262.000000
2024-12-08 19:15:00,268.000000
2024-12-08 19:30:00,273.000000
2024-12-08 19:45:00,292.000000
2024-12-08 20:00:00,310.000000
2024-12-08 20:15:00,332.000000
2024-12-08 20:30:00,336.000000
2024-12-08 20:45:00,339.000000
2024-12-08 21:00:00,355.000000
2024-12-08 21:15:00,358.000000
2024-12-08 21:30:00,359.000000
2024-12-08 21:45:00,359.000000
2024-12-08 22:00:00,358.000000
2024-12-08 22:15:00,357.000000
2024-12-08 22:30:00,358.000000
2024-12-08 22:45:00,359.000000
2024-12-08 23:00:00,358.000000
2024-12-08 23:15:00,358.000000
2024-12-08 23:30:00,359.000000
2024-12-08 23:45:00,358.000000
